id,x_0,x_1,x_2,x_3,x_4
0.0,0.03643552213907242,-0.05735012888908386,-0.06359907239675522,-0.013706549070775509,0.016251327469944954
1.0,0.08303984999656677,-0.07010801136493683,-0.10194820165634155,-0.04818122088909149,0.14716607332229614
2.0,-0.13412033021450043,0.19689974188804626,0.022691741585731506,0.11735523492097855,0.10304233431816101
3.0,-0.1628442406654358,0.19851678609848022,0.3443353474140167,-0.23715458810329437,-0.15644298493862152
4.0,0.04853876307606697,0.034448932856321335,0.04066001996397972,0.01766304299235344,0.018359582871198654
5.0,-0.004666489083319902,0.015643680468201637,0.001355071202851832,0.007700103335082531,-0.0040167104452848434
6.0,0.0542900525033474,-0.060714270919561386,0.055001240223646164,0.06636478006839752,0.007287341635674238
7.0,-0.01524757407605648,0.026342246681451797,0.003712193574756384,-0.018097372725605965,0.01743600144982338
8.0,-0.08608878403902054,0.09452567249536514,0.08060760796070099,0.041661567986011505,0.0430845282971859
9.0,-0.036896850913763046,0.02330351062119007,0.024067023769021034,0.002785725286230445,-0.02991516701877117
10.0,-0.004043727647513151,0.003073105588555336,0.0036063094157725573,-0.0003013253153767437,-0.005205109249800444
11.0,-0.08302614092826843,-0.06649814546108246,0.17824159562587738,-0.040817439556121826,0.04076676815748215
12.0,-0.004043727647513151,0.0030731060542166233,0.0036063101142644882,-0.00030132426763884723,-0.00520510645583272
13.0,-0.0360967181622982,0.039716530591249466,0.07607021927833557,0.030419787392020226,-0.048037465661764145
14.0,-0.005237845703959465,0.0028555262833833694,0.003818531520664692,-0.0035694341640919447,0.006543897558003664
15.0,0.0554230660200119,-0.036595817655324936,0.1008271798491478,-0.018226908519864082,-0.03049439936876297
16.0,-0.004696289077401161,0.004115954972803593,-0.0030080839060246944,0.01055083703249693,0.01933373138308525
17.0,0.10420452058315277,-0.0900750383734703,0.06390368193387985,-0.03753218054771423,0.06259773671627045
18.0,0.23486445844173431,-0.17479507625102997,0.08738891035318375,-0.16854733228683472,0.030993472784757614
19.0,-0.0772460401058197,0.07041475921869278,0.01336482260376215,-0.03136001154780388,0.0916895717382431
20.0,0.009395106695592403,-0.008811804465949535,0.011638477444648743,0.006544523406773806,0.00975076574832201
21.0,-0.003677670145407319,-0.0002631795941852033,0.0032875128090381622,-0.007016922812908888,0.0038668783381581306
22.0,-0.02837512642145157,-0.004843283910304308,0.019308162853121758,0.04860552027821541,0.017535433173179626
23.0,-0.0005736179300583899,0.00037596089532598853,0.0005624269833788276,0.0006468201754614711,0.0010380788007751107
24.0,0.10535551607608795,0.13980822265148163,-0.0034474257845431566,0.09592067450284958,0.04197461158037186
25.0,0.049469444900751114,-0.002785298740491271,0.02570153772830963,0.009205533191561699,0.02263658307492733
26.0,0.05140439793467522,-0.007439876906573772,0.021843792870640755,0.021278217434883118,0.014804918318986893
27.0,-0.03255857154726982,-0.005997451022267342,0.06916554272174835,-0.021999254822731018,0.009972942061722279
28.0,-0.022127918899059296,0.006390445865690708,0.021064387634396553,-0.007521497551351786,0.019081005826592445
29.0,-0.0035639419220387936,-0.0007837975863367319,0.00999787449836731,0.003870864864438772,0.0019435201538726687
30.0,0.007788873743265867,0.030975287780165672,0.05516127869486809,0.012865149416029453,-0.010219765827059746
31.0,-0.005895600654184818,0.006391121540218592,0.021187523379921913,0.001461730687879026,-0.004464990925043821
32.0,-0.0035639419220387936,-0.0007837975863367319,0.00999787449836731,0.003870864864438772,0.0019435201538726687
33.0,-0.0705597847700119,-0.05313174054026604,0.06341016292572021,0.005060297437012196,0.012671045027673244
34.0,-0.01489224936813116,0.0164220929145813,0.02504170499742031,0.008493678644299507,0.0012559344759210944
35.0,-0.027866756543517113,-0.036031000316143036,0.038379598408937454,0.009011687710881233,0.019599366933107376
36.0,-0.033967360854148865,-0.05143141746520996,0.04845723137259483,-0.01720299758017063,0.022236965596675873
37.0,-0.09202108532190323,0.017967766150832176,0.15774299204349518,0.10934074223041534,0.02682097628712654
38.0,0.09845596551895142,-0.008211921900510788,0.07156435400247574,-0.028413742780685425,-0.0006069299997761846
39.0,0.005622341763228178,-0.0009760322864167392,0.003261470003053546,-0.0031566487159579992,0.002270262688398361
40.0,0.042872678488492966,-0.03405699506402016,0.008441709913313389,0.058722808957099915,0.06430879235267639
41.0,-0.08219680190086365,0.07628501206636429,0.027206338942050934,-0.04133212938904762,0.03396805375814438
42.0,0.025323443114757538,-0.012179781682789326,-0.006406755652278662,-0.021204879507422447,0.01395462080836296
43.0,0.0027742120437324047,-0.0016362506430596113,-0.0010741380974650383,0.0034610615111887455,0.002594972727820277
44.0,0.07173769176006317,-0.05281216651201248,0.036955151706933975,0.07765750586986542,0.051494475454092026
45.0,0.0259587150067091,0.002115760464221239,0.010561930947005749,0.013247989118099213,0.0008976661483757198
46.0,-0.0054783872328698635,0.0049297562800347805,0.01883643865585327,-0.0016225645085796714,-0.0020062089897692204
47.0,-0.051265038549900055,0.012768085114657879,0.054866183549165726,0.031558215618133545,0.0371071919798851
48.0,-0.115545354783535,0.11250016838312149,0.08348202705383301,0.1361110508441925,0.0643596425652504
49.0,-0.048028506338596344,0.07589224725961685,0.11741214245557785,-0.05063723772764206,0.01525763887912035
50.0,0.13473421335220337,0.22240974009037018,0.2793805003166199,-0.07761181890964508,-0.04863019660115242
51.0,-0.0052663786336779594,0.01003118697553873,0.017209190875291824,0.008173586800694466,0.003260481171309948
52.0,-0.0024033512454479933,0.10421185195446014,0.03261293098330498,0.06374749541282654,-0.09638002514839172
53.0,0.11879727989435196,-0.05372929200530052,0.15509343147277832,-0.11942008137702942,-0.047842323780059814
54.0,0.01085270382463932,-0.021942561492323875,0.011847990565001965,0.02082541398704052,0.030037647113204002
55.0,0.0507669635117054,0.08696494996547699,0.15356774628162384,0.22112177312374115,-0.04823558032512665
56.0,0.008881654590368271,-0.008251057006418705,0.011220620013773441,0.004856992047280073,0.012773237191140652
57.0,0.08121025562286377,-0.06313833594322205,0.07542581111192703,-0.03186304122209549,0.0782349482178688
58.0,0.011592420749366283,-0.00903277937322855,0.013610497117042542,0.010323483496904373,0.018922889605164528
59.0,0.015654239803552628,0.0002022299449890852,0.034381669014692307,-0.03349032625555992,0.009880472905933857
60.0,-0.011397489346563816,0.011936265975236893,-0.009378982707858086,-0.005415297579020262,-0.010110881179571152
61.0,0.12139793485403061,-0.10500846803188324,-0.0014058294473215938,0.07612977176904678,0.2157817780971527
62.0,0.00623668497428298,0.0425102524459362,0.06794026494026184,0.023032722994685173,-0.0038337246514856815
63.0,0.008881654590368271,-0.008251057006418705,0.011220620013773441,0.004856992047280073,0.012773237191140652
